f 5510 8516 5492
f 136 3544 3554
f 8516 5510 3576
f 3603 3618 167
f 3619 3618 5527
f 5350 6691 6677
f 5350 6684 5355
f 6677 6684 5350
f 6684 6687 5355
f 6687 6701 5355
f 5350 6707 6692
f 6691 5350 6692
f 3258 5371 5355
f 5355 5371 5350
f 5355 6701 6702
f 5355 6702 3278
f 6712 3278 6702
f 5390 6721 6708
f 6707 5390 6708
f 6707 5350 5390
f 5350 5406 5390
f 3258 5406 5371
f 5371 5406 5350
f 3278 6712 6713
f 5372 3278 6713
f 5385 5372 6714
f 5372 6713 6714
f 6730 5385 6714
f 5419 6739 6722
f 6721 5419 6722
f 6721 5390 5419
f 5390 5429 5419
f 3258 5429 5406
f 5406 5429 5390
f 5385 6730 6732
f 110 5385 6732
f 6732 3400 110
f 6744 3400 6732
f 6739 5434 6740
f 6739 5419 5434
f 5419 5442 5434
f 3411 5442 5429
f 5429 5442 5419
f 3258 3411 5429
f 3400 6744 6746
f 3403 3400 6750
f 3400 6746 6750
f 3403 6750 6756
f 6756 5447 3403
f 6774 5447 6756
f 3446 5467 5442
f 5442 5467 5434
f 3411 3446 5442
f 5447 6774 6779
f 5449 5447 6780
f 5447 6779 6780
f 6787 5449 6780
f 3446 5463 5467
f 5449 6787 6788
f 3482 5449 6788
f 5472 3482 6789
f 3482 6788 6789
f 6797 5472 6789
f 5472 6797 6798
f 5492 5472 6798
f 5510 5492 6808
f 5492 6798 6808
f 6808 6821 5510
f 5510 6821 6822
f 5510 6822 3576
f 3577 3576 6824
f 3576 6822 6824
f 3577 6824 6828
f 3603 3577 6833
f 3577 6828 6833
f 3603 6833 6835
f 3618 6836 5528
f 3618 3603 6836
f 3603 6835 6836
f 3618 5528 5527
f 7752 8668 2739
f 7752 2739 7768
f 7752 7768 7751
f 7754 7752 7751
f 7755 7752 7754
f 7753 7755 7754
f 7768 7788 7786
f 2739 7788 7768
f 7788 7802 7787
f 7786 7788 7787
f 7788 7822 7815
f 7788 7815 7803
f 7802 7788 7803
f 7816 7822 7837
f 7837 7822 8700
f 7815 7822 7816
f 7838 8700 8705
f 7856 7838 8705
f 8700 7838 7837
f 7856 8705 7872
f 8705 8709 7872
f 7862 7865 7879
f 7878 7862 7879
f 7865 7866 7879
f 7866 7867 7880
f 7879 7866 7880
f 7867 7868 7880
f 7868 7869 7883
f 7880 7868 7883
f 7869 7882 7883
f 7870 7899 7888
f 7899 7870 8709
f 8709 7870 7873
f 8709 7873 7872
f 7879 7904 7878
f 7904 7903 7878
f 7880 7910 7879
f 7910 7904 7879
f 7883 7910 7880
f 7882 7887 7883
f 8726 7883 7887
f 8726 7887 7899
f 7899 7887 7898
f 7899 7898 7888
f 7904 8719 7903
f 8720 8719 7904
f 7910 8720 7904
f 7883 8723 7910
f 8725 8723 7883
f 8726 8725 7883
f 2738 2739 8668
f 7788 2739 2776
f 2776 2842 7822
f 2776 7822 7788
f 3007 8700 2842
f 2842 8700 7822
f 8700 3007 8705
f 8705 3007 3037
f 8709 8705 3037
f 3037 3181 7899
f 3037 7899 8709
f 7899 3181 8726
f 8729 8719 8720
f 8720 7910 8723
f 8726 3354 8725
f 8726 3181 3354
f 8720 8735 8729
f 8723 3421 8720
f 8723 8725 3376
f 3354 3376 8725
f 8720 3416 8735
f 3420 3416 8720
f 3421 3420 8720
f 5310 5311 2776
f 2752 5310 2776
f 2752 2776 2739
f 2738 2752 2739
f 2776 5311 2842
f 2842 5311 3009
f 3007 2842 3009
f 3007 3050 3037
f 3009 3050 3007
f 3037 3050 5450
f 3181 5450 5508
f 3037 5450 3181
f 3181 5508 3354
f 3354 5508 3376
f 3473 3416 3420
f 3421 8723 3499
f 3420 3421 3499
f 3499 8723 5610
f 5610 8723 3376
f 3420 5647 3473
f 5651 5647 3420
f 5651 3420 5675
f 5675 3420 3499
f 7002 7012 5311
f 5315 7002 5311
f 5310 5315 5311
f 3009 5311 5353
f 5420 3050 3009
f 5450 5420 7117
f 3050 5420 5450
f 5450 7117 5508
f 5508 7150 5610
f 5508 5610 3376
f 5610 7150 3499
f 3499 7150 7237
f 5672 5647 5651
f 5675 3499 7237
f 5651 5700 5672
f 5700 5698 5672
f 5651 5675 5700
f 5700 7296 5698
f 8477 7012 7002
f 5353 5311 7012
f 5353 8503 5420
f 5353 5420 3009
f 7117 8573 7150
f 7117 7150 5508
f 5675 7237 8621
f 7296 5700 7361
f 7346 7296 7361
f 8637 7361 5700
f 8637 5700 5675
f 8637 5675 8621
f 7371 7346 7361
f 7361 8658 7371
f 8478 8983 3069
f 8478 3069 7012
f 8477 8478 7012
f 5353 3069 8503
f 7012 3069 5353
f 7117 3214 8573
f 8573 3370 7150
f 7237 7150 3370
f 8637 3587 7361
f 8658 8996 8674
f 8658 7361 8996
f 8996 8997 8674
f 3067 3069 8983
f 8503 3069 3078
f 5420 8503 3155
f 7117 5420 3155
f 3214 3274 8573
f 7237 3370 3401
f 8621 7237 3401
f 8621 3537 8637
f 8637 3537 3587
f 8998 3587 3631
f 8998 8996 3587
f 8996 7361 3587
f 8996 8998 8997
f 3069 3070 5410
f 3069 5410 3078
f 3067 3070 3069
f 8503 3078 5437
f 8503 5437 3155
f 3155 5437 5473
f 5473 7117 3155
f 3221 3214 5473
f 3214 7117 5473
f 3221 3274 3214
f 8573 3274 5546
f 3401 3370 5546
f 3370 8573 5546
f 8621 3401 5623
f 3537 8621 5623
f 3537 3604 3587
f 3604 5665 3633
f 3604 3633 3587
f 3587 3633 3631
f 5410 6921 3078
f 5473 5437 7010
f 3274 3221 8410
f 5554 5546 8410
f 5546 3274 8410
f 5546 5554 3401
f 5554 7094 3401
f 5628 5623 7094
f 5623 3401 7094
f 5628 5637 3537
f 5623 5628 3537
f 3537 5637 3604
f 3604 5637 7141
f 5666 7141 7142
f 5666 3604 7141
f 3604 5666 5665
f 6949 3078 8364
f 3078 6921 8364
f 6949 6991 5437
f 6949 5437 3078
f 5437 6991 7010
f 5473 7010 3221
f 7094 3001 8454
f 7094 5554 3001
f 7094 8454 5628
f 5637 5628 8518
f 7147 8518 8519
f 7147 7141 8518
f 7141 5637 8518
f 7141 7147 7142
f 6949 8367 8924
f 6949 8924 6991
f 8364 8367 6949
f 2878 7010 6991
f 2878 8410 3221
f 2878 3221 7010
f 5554 8410 3001
f 8502 5628 8454
f 8502 8942 8520
f 8502 8520 8518
f 8502 8518 5628
f 8518 8520 8519
f 6991 8924 2810
f 6991 2847 2878
f 2918 8410 2878
f 3116 3132 8943
f 8454 3116 8943
f 8454 8943 8502
f 8502 8943 8942
f 2826 5302 2847
f 2826 2847 6991
f 2810 2826 6991
f 2878 2847 2918
f 2918 2944 8410
f 8410 2944 3001
f 8454 5448 3116
f 8454 3001 5448
f 5515 3132 3116
f 5314 6978 5328
f 5314 5328 2847
f 5302 5314 2847
f 5393 2918 5328
f 5328 2918 2847
f 2918 5393 2944
f 3001 2944 5433
f 5433 5436 3001
f 5436 5448 3001
f 5474 5436 7096
f 5448 5474 3116
f 5448 5436 5474
f 7096 7108 5493
f 5474 7096 5493
f 5474 5493 3116
f 5493 5522 3116
f 3116 5522 5515
f 6981 8427 2198
f 6981 2198 5328
f 6978 6981 5328
f 2198 5393 5328
f 5393 7042 2944
f 2277 5433 7042
f 7042 5433 2944
f 5436 2277 8473
f 5433 2277 5436
f 8473 8485 7097
f 5436 8473 7097
f 5436 7097 7096
f 7097 7110 7096
f 7096 7110 7108
f 2194 2198 8427
f 2233 7042 5393
f 2278 8473 2277
f 2278 2352 8486
f 2278 8486 8473
f 8473 8486 8485
f 2242 4155 4167
f 4154 4155 2242
f 2212 4154 2242
f 2212 2242 5393
f 2212 5393 2198
f 2194 2212 2198
f 2233 4169 4175
f 4167 4169 2233
f 2242 4167 2233
f 5393 2242 2233
f 2233 4175 7042
f 7042 4175 4181
f 2284 4187 4199
f 2284 4181 4187
f 2284 2277 4181
f 2277 7042 4181
f 2339 4202 4213
f 4199 4202 2339
f 2284 4199 2339
f 2284 2339 2278
f 2277 2284 2278
f 4213 4214 2356
f 2339 4213 2356
f 2339 2356 2278
f 2278 2356 2352
f 4492 5767 5758
f 4516 5767 4492
f 4537 5767 4516
f 5780 5767 4537
f 4548 5780 4537
f 4563 5780 4548
f 4577 5780 4563
f 4563 4580 4577
f 4580 4601 4577
f 4601 4593 4577
f 4601 4617 4593
f 4617 4607 4593
f 4617 4637 4607
f 4645 5843 4607
f 4658 5843 4645
f 4637 4648 4607
f 4648 4661 4607
f 4661 4645 4607
f 4645 4682 4658
f 4661 4684 4645
f 4684 4682 4645
f 4684 4696 4682
f 4682 4702 4658
f 4702 5890 4658
f 4696 4721 4682
f 4721 4702 4682
f 4721 4743 4702
f 4702 4751 5890
f 4743 4761 4702
f 4761 4751 4702
f 4761 4769 4751
f 4773 5907 4751
f 4800 5907 4773
f 4769 4780 4751
f 4780 4773 4751
f 4803 4800 4773
f 4780 4810 4773
f 4810 4803 4773
f 4826 5930 4800
f 5945 5930 4826
f 4803 4830 4800
f 4830 4826 4800
f 4810 4836 4803
f 4836 4830 4803
f 5685 6673 6668
f 5711 6673 5685
f 5719 6673 5711
f 6705 6673 5719
f 5725 6705 5719
f 5742 6705 5725
f 6705 5742 5750
f 5742 5761 5750
f 5758 5767 5770
f 5758 5770 5761
f 5761 5770 5750
f 5772 6790 5750
f 5770 5772 5750
f 5770 5778 5772
f 5767 5780 5778
f 5770 5767 5778
f 5778 5784 5772
f 5778 5780 5784
f 5792 5772 5784
f 6869 5772 5792
f 5780 4577 5784
f 5792 6881 6869
f 5784 4577 5792
f 4593 6881 5792
f 4577 4593 5792
f 5841 6881 4593
f 4593 4607 5843
f 5869 6881 5841
f 5843 5841 4593
f 5843 4658 5841
f 7008 5869 5874
f 5841 5874 5869
f 4658 5874 5841
f 5885 7008 5874
f 4658 5890 5874
f 5890 5885 5874
f 5890 5907 5885
f 5890 4751 5907
f 5885 5915 7008
f 7060 7008 5915
f 5907 5930 5885
f 5907 4800 5930
f 5885 5932 5915
f 5930 5932 5885
f 5937 7060 5915
f 7090 7060 5937
f 5941 5937 5915
f 5932 5942 5915
f 5942 5941 5915
f 5930 5946 5932
f 5946 5942 5932
f 5930 5945 5946
f 6659 161 6651
f 174 161 6659
f 6653 6660 6651
f 6660 6659 6651
f 174 6659 199
f 6660 6670 6659
f 6659 6674 199
f 6668 6673 6674
f 6668 6674 6670
f 6670 6674 6659
f 6674 6698 199
f 6674 6673 6698
f 6673 6705 6698
f 6723 224 199
f 6698 6723 199
f 6705 6723 6698
f 6723 270 224
f 6723 6790 270
f 5750 6790 6705
f 6705 6790 6723
f 6790 287 270
f 287 6790 306
f 6790 6869 306
f 6790 5772 6869
f 306 6869 331
f 6869 6881 331
f 321 331 6895
f 331 5869 6895
f 6881 5869 331
f 438 391 6965
f 6895 6976 391
f 6976 6965 391
f 5869 6976 6895
f 486 438 6965
f 6976 7008 6965
f 5869 7008 6976
f 7008 486 6965
f 7008 7060 486
f 7074 706 486
f 7060 7074 486
f 7086 706 7074
f 783 706 7086
f 7089 7086 7074
f 7060 7092 7074
f 7092 7089 7074
f 7060 7090 7092
f 172 3699 158
f 3728 3699 172
f 160 173 158
f 173 172 158
f 162 173 160
f 161 174 173
f 162 161 173
f 173 174 172
f 174 199 172
f 172 218 217
f 199 218 172
f 218 221 217
f 199 224 218
f 218 253 221
f 218 224 253
f 253 260 221
f 224 270 253
f 270 287 260
f 270 260 253
f 260 287 285
f 287 306 321
f 287 321 285
f 312 3931 285
f 321 312 285
f 312 4132 3931
f 306 331 321
f 4132 312 348
f 312 321 348
f 359 4329 348
f 321 6895 359
f 321 359 348
f 6895 391 359
f 391 438 359
f 359 438 4329
f 524 4329 438
f 4375 4329 524
f 486 524 438
f 4375 703 4523
f 4375 524 703
f 486 706 703
f 524 486 703
f 758 4523 703
f 4590 4523 758
f 805 758 703
f 706 783 805
f 703 706 805
f 6324 3726 3725
f 6324 3696 3726
f 3696 3728 3726
f 3708 3728 3696
f 3708 3699 3728
f 3744 6332 3725
f 3726 217 3725
f 217 3744 3725
f 3728 217 3726
f 3728 172 217
f 3800 6332 3744
f 6363 6332 3800
f 217 221 3744
f 221 3800 3744
f 3870 6382 6372
f 6372 3800 3870
f 3800 3871 3870
f 3800 221 3871
f 3931 6382 3870
f 3871 3931 3870
f 221 260 3871
f 3931 6419 6382
f 260 285 3871
f 4060 6419 3931
f 6439 6419 4060
f 285 3931 3871
f 4060 4126 6439
f 4060 4132 4126
f 3931 4132 4060
f 4228 6477 6466
f 6466 4126 4228
f 4132 4228 4126
f 348 4329 4228
f 348 4228 4132
f 4228 4329 6477
f 4329 4289 6477
f 4329 4375 4289
f 4384 6520 4289
f 6528 6520 4384
f 4375 4384 4289
f 4416 6528 4384
f 4375 4416 4384
f 4462 6528 4416
f 4462 4416 4511
f 4541 4416 4375
f 4375 4523 4541
f 4541 4511 4416
f 4569 6567 4511
f 6591 6567 4569
f 4570 4569 4511
f 4541 4572 4511
f 4572 4570 4511
f 4576 4572 4541
f 4592 4576 4541
f 4523 4590 4592
f 4541 4523 4592
f 6329 7622 6305
f 7628 7622 6329
f 6306 6335 6305
f 6335 6329 6305
f 3725 6332 6335
f 3725 6335 6313
f 6313 6335 6306
f 6326 3725 6313
f 6324 3725 6326
f 6335 6332 6329
f 6363 6360 7628
f 7628 6329 6363
f 6329 6332 6363
f 6372 6371 7662
f 7662 6360 6372
f 6360 3800 6372
f 6363 3800 6360
f 6372 6382 6371
f 6382 6419 6371
f 6419 6439 7725
f 6371 6419 7725
f 6459 7756 7725
f 4126 6459 6439
f 6439 6459 7725
f 7756 6459 6465
f 6459 6466 6465
f 6459 4126 6466
f 6465 6477 7801
f 6466 6477 6465
f 6477 4289 6494
f 7875 7831 6494
f 4289 6520 6494
f 6520 7875 6494
f 6535 7875 6520
f 6520 6528 6535
f 4462 7896 6535
f 6535 6528 4462
f 6553 7896 4462
f 4462 6556 6553
f 4462 4511 6556
f 6556 6561 6553
f 4511 6567 6556
f 6556 6567 6561
f 6567 6575 6561
f 7951 6575 6587
f 6567 6592 6575
f 6592 6587 6575
f 6567 6591 6592
f 8628 7618 7627
f 7618 7628 7627
f 7623 7628 7618
f 7623 7622 7628
f 8642 7627 7637
f 7628 6360 7627
f 7627 7662 7637
f 7627 6360 7662
f 8655 7637 7678
f 7637 6371 7678
f 7662 6371 7637
f 8669 7678 7723
f 7678 7725 7723
f 7678 6371 7725
f 7756 8673 7723
f 7725 7756 7723
f 7775 8677 7756
f 7775 8693 8677
f 8697 8693 7775
f 7801 7775 7756
f 6465 7801 7756
f 8697 7775 7831
f 7775 7834 7831
f 7801 6477 7834
f 7775 7801 7834
f 6477 6494 7834
f 6494 7831 7834
f 7875 7874 7831
f 7896 8717 7874
f 7875 6535 7874
f 6535 7896 7874
f 7902 8717 7896
f 7908 7913 7902
f 7896 7908 7902
f 7896 6553 7908
f 7908 7923 7913
f 6553 6561 7923
f 7908 6553 7923
f 7945 7913 7923
f 6561 6575 7923
f 8754 7945 7950
f 7923 7953 7945
f 7953 7950 7945
f 6575 7951 7953
f 7923 6575 7953
f 503 8634 505
f 503 8627 8634
f 8627 8642 8634
f 7627 8642 8629
f 8629 8642 8627
f 8628 7627 8629
f 8641 505 8634
f 8642 8641 8634
f 505 8641 8655
f 8642 7637 8641
f 8641 7637 8655
f 8655 8669 608
f 8655 7678 8669
f 608 8669 8673
f 7723 8673 8669
f 8677 807 8673
f 8673 7756 8677
f 8677 914 807
f 947 914 1015
f 914 8693 1015
f 8677 8693 914
f 8693 8697 1015
f 8697 7831 1076
f 8697 1076 1015
f 1137 1121 1076
f 7831 8717 1076
f 8717 1137 1076
f 7831 7874 8717
f 1137 8717 1228
f 1249 1228 8717
f 8717 7902 1249
f 1354 1249 7913
f 1249 7902 7913
f 1354 7913 1398
f 1499 1398 8747
f 7913 8747 1398
f 7913 7945 8747
f 8753 1499 8747
f 1557 1499 8753
f 8756 8753 8747
f 7945 8754 8756
f 8747 7945 8756
f 4057 498 543
f 498 505 543
f 508 505 498
f 503 505 508
f 4135 543 572
f 505 8655 543
f 543 8655 572
f 8655 608 572
f 4222 572 643
f 572 608 643
f 608 8673 643
f 8673 800 643
f 8673 807 800
f 807 4373 800
f 947 4373 807
f 4414 4373 947
f 807 914 947
f 1015 1076 947
f 1121 947 1076
f 1137 4494 1121
f 1137 4528 4494
f 1228 1293 4528
f 1137 1228 4528
f 1228 1249 1293
f 1354 1293 1249
f 4618 1354 1398
f 1499 4618 1398
f 4638 4618 1499
f 1568 4638 1499
f 4663 4638 1568
f 1499 1557 1568
f 4122 5740 4048
f 4129 5740 4122
f 4050 4135 4048
f 4135 4122 4048
f 543 4135 4110
f 4110 4135 4050
f 4057 543 4110
f 4122 4205 4129
f 4205 4222 4129
f 4135 572 4205
f 4135 4205 4122
f 572 4222 4205
f 4235 5774 4222
f 5785 5774 4235
f 5785 4235 4259
f 4222 643 4235
f 4235 643 4259
f 643 800 4259
f 800 4348 5827
f 5827 4348 5832
f 800 4373 4348
f 4380 5832 4348
f 5871 4380 4410
f 4348 4410 4380
f 4373 4414 4410
f 4348 4373 4410
f 4442 5871 4410
f 4414 4442 4410
f 4414 4451 4442
f 4414 1121 4451
f 4414 947 1121
f 4494 4528 4534
f 4528 1293 4534
f 4534 4562 5966
f 4534 4573 4562
f 1354 4573 1293
f 1293 4573 4534
f 4573 4589 4562
f 4573 4620 4589
f 4620 4606 4589
f 1354 4618 4620
f 4573 1354 4620
f 4620 4626 4606
f 4620 4638 4626
f 4638 4636 4626
f 4620 4618 4638
f 4638 4665 4636
f 4665 4662 4636
f 4638 4663 4665
f 5749 7079 5737
f 7098 7079 5749
f 5741 4129 5737
f 4129 5749 5737
f 5741 5740 4129
f 5759 7105 7099
f 7098 5759 7099
f 7098 5749 5759
f 4129 4222 5749
f 7114 7105 5759
f 5749 5774 5759
f 5749 4222 5774
f 5774 7114 5759
f 7123 7114 5774
f 5785 7131 7124
f 7123 5785 7124
f 7123 5774 5785
f 7135 7131 5785
f 5810 7144 7136
f 7135 5810 7136
f 7135 5785 5810
f 5785 4259 5810
f 5819 7144 5810
f 7151 7144 5819
f 4259 5819 5810
f 4259 800 5819
f 5824 7151 5819
f 7158 7151 5824
f 5827 5824 5819
f 5819 800 5827
f 7158 5831 7159
f 7158 5824 5831
f 5824 5827 5831
f 5832 5835 5827
f 5827 5835 5831
f 5832 4380 5849
f 5835 5832 5849
f 4380 5871 5873
f 5849 4380 5873
f 5871 4442 5877
f 5873 5871 5877
f 4442 4451 5889
f 5877 4442 5889
f 5889 4451 5899
f 4451 1121 5914
f 5899 4451 5914
f 1121 4494 5921
f 5914 1121 5921
f 5921 4494 5933
f 4494 4534 5939
f 5933 4494 5939
f 5939 4534 5950
f 5950 4534 5972
f 4534 5966 5972
f 6675 7973 138
f 6678 138 6686
f 6675 138 6678
f 7973 6675 6689
f 6675 6693 6689
f 6677 6691 6693
f 6677 6693 6678
f 6678 6693 6675
f 6684 6677 6678
f 6686 6684 6678
f 6684 6686 6687
f 6701 6687 6703
f 6687 6686 6703
f 6692 6707 6709
f 6692 6709 6693
f 6693 6709 6689
f 6691 6692 6693
f 6701 6703 6702
f 6703 6712 6702
f 6703 157 6712
f 157 182 6712
f 6689 6720 7988
f 6689 6728 6720
f 6708 6721 6728
f 6708 6728 6709
f 6709 6728 6689
f 6707 6708 6709
f 6713 6712 182
f 6714 6713 183
f 6713 182 183
f 183 6730 6714
f 8001 6730 183
f 6722 6739 6743
f 6722 6743 6728
f 6728 6743 6720
f 6721 6722 6728
f 6732 6730 8001
f 8001 6744 6732
f 202 6744 8001
f 6739 6740 6743
f 6744 202 222
f 6746 6744 222
f 6750 6746 8014
f 6746 222 8014
f 6777 6756 8014
f 6756 6750 8014
f 6756 6777 6774
f 6774 6777 6779
f 6779 6777 3757
f 6780 6779 8032
f 6779 3757 8032
f 8032 6787 6780
f 8040 6787 8032
f 6788 6787 8040
f 6789 6788 6799
f 6788 8040 6799
f 6797 6789 6799
f 6797 6799 6798
f 6799 252 6798
f 6798 252 6808
f 6821 252 6823
f 6821 6808 252
f 6821 6823 6822
f 6824 6822 6823
f 6825 6824 6823
f 6828 6824 6825
f 6828 6825 6833
f 6835 6833 8068
f 6833 6825 8068
f 6836 6835 8072
f 6835 8068 8072
f 132 133 7973
f 7973 133 138
f 132 7981 151
f 132 7973 7981
f 6686 138 157
f 6703 6686 157
f 6689 7989 7973
f 7973 7989 7981
f 6689 7988 7989
f 197 8001 183
f 8001 197 202
f 8014 222 6777
f 8040 8032 3760
f 8032 3757 3760
f 3760 242 8040
f 6799 8040 244
f 6799 244 252
f 6823 252 244
f 6825 6823 271
f 6823 244 271
f 6825 271 284
f 6825 284 8068
f 8072 8068 298
f 8068 284 298
f 152 3525 132
f 3525 153 132
f 133 132 153
f 132 151 152
f 133 153 3561
f 157 138 133
f 182 197 183
f 202 197 3714
f 3731 202 3714
f 222 202 3731
f 8040 242 244
f 3860 271 244
f 271 3918 284
f 284 3918 3919
f 284 3919 298
f 3557 153 3525
f 153 3557 5732
f 5733 153 5732
f 3561 153 5733
f 157 133 5766
f 157 5766 182
f 182 5766 3711
f 182 3711 197
f 197 3711 3714
f 6777 222 5809
f 222 3731 5809
f 3757 5814 3760
f 3757 6777 5814
f 6777 5809 5814
f 3919 3918 5897
f 5735 5733 5732
f 5733 5735 7436
f 7455 133 3561
f 5766 133 7455
f 3714 3711 7510
f 3714 7510 3731
f 3731 7532 5809
f 5809 7532 5814
f 3760 5814 7532
f 242 7595 244
f 244 7595 3860
f 7595 399 3860
f 3860 3918 271
f 7654 3918 3860
f 3918 7654 7679
f 5897 3918 7679
f 7436 7447 5733
f 7444 7447 7436
f 7447 3561 5733
f 7447 7444 8698
f 205 3561 7447
f 205 7455 3561
f 7455 205 8715
f 5766 7455 8715
f 3711 5766 8718
f 3711 8718 8724
f 7508 3711 8724
f 7510 3711 7508
f 3731 216 7532
f 3731 7510 216
f 216 227 3760
f 3760 7532 216
f 227 242 3760
f 242 227 7595
f 227 399 7595
f 470 7654 3860
f 7654 470 8767
f 7679 7654 8767
f 8698 204 7447
f 8708 204 8698
f 204 205 7447
f 204 8708 203
f 205 329 8715
f 5766 8715 206
f 8715 329 206
f 8718 5766 206
f 8718 206 211
f 189 7508 8724
f 189 8724 211
f 211 8724 8718
f 227 220 3875
f 399 227 3875
f 3860 399 4061
f 3860 4061 470
f 8767 470 496
f 3827 7508 189
f 7508 3827 3831
f 7510 7508 3831
f 216 7510 220
f 203 323 204
f 317 323 203
f 204 329 205
f 323 329 204
f 329 339 206
f 339 349 206
f 349 211 206
f 189 211 3890
f 3890 211 349
f 3827 189 3890
f 227 216 220
f 323 317 3917
f 339 329 3935
f 4049 399 3875
f 399 4049 4061
f 4061 4128 470
f 4128 4148 470
f 470 4148 4160
f 496 470 4160
f 5838 3890 349
f 3827 3890 5838
f 3917 4030 323
f 4027 4030 3917
f 323 4030 329
f 4030 4037 329
f 4037 3935 329
f 5842 4049 3875
f 4030 4027 5892
f 4037 4030 5892
f 4061 4049 4128
f 4182 4160 4148
f 4182 4148 6039
f 4182 6039 6042
f 7510 3831 7384
f 220 7510 7384
f 219 3875 220
f 8611 5842 3875
f 349 237 5838
f 3827 5838 7434
f 5838 237 7434
f 248 349 339
f 5956 4037 5892
f 5842 8611 7454
f 4049 5842 7454
f 4128 7454 7483
f 4128 4049 7454
f 4037 5956 7472
f 7473 4037 7472
f 3935 4037 7473
f 4128 7483 4148
f 4148 7483 6039
f 6045 6042 6039
f 6045 6039 7619
f 7619 6039 7483
f 6045 7619 7624
f 3831 3827 225
f 3827 223 225
f 3831 225 7384
f 220 7384 219
f 3875 219 8611
f 223 3827 7434
f 3935 248 339
f 7454 8611 251
f 251 7483 7454
f 7472 8640 7473
f 3935 7473 255
f 7479 3935 255
f 7483 8679 7619
f 7631 7624 7619
f 7631 7619 8679
f 7642 7631 8679
f 442 7642 8679
f 7642 442 8689
f 7384 225 226
f 219 7384 232
f 8611 219 3671
f 7434 237 231
f 231 223 7434
f 349 248 236
f 236 237 349
f 7479 248 3935
f 8656 7473 8640
f 269 255 7473
f 7473 8656 267
f 269 7473 267
f 396 8679 7483
f 396 423 8679
f 8679 423 442
f 8692 8689 442
f 8692 442 481
f 219 232 3671
f 226 225 223
f 7384 226 232
f 3741 8611 3671
f 3741 3836 8611
f 236 3859 3792
f 248 3859 236
f 236 3792 3811
f 3811 237 236
f 3836 251 8611
f 7479 3876 3856
f 7479 3856 3859
f 3859 248 7479
f 3873 255 269
f 255 3873 3876
f 3876 7479 255
f 269 267 514
f 267 3895 514
f 251 4082 396
f 396 7483 251
f 423 396 4168
f 4206 423 4168
f 442 423 4206
f 4217 442 4206
f 501 4217 4240
f 481 4217 501
f 481 442 4217
f 501 4240 4245
f 3671 232 5806
f 3741 3671 5812
f 263 3741 5812
f 3741 263 3836
f 3859 5852 3792
f 3811 3792 5834
f 231 237 3811
f 231 3811 5834
f 3859 3856 5852
f 4082 251 3836
f 5883 3876 3873
f 5883 3856 3876
f 3895 4080 514
f 4074 4080 3895
f 3873 269 514
f 4080 4074 5955
f 4168 4082 6028
f 396 4082 4168
f 4206 4168 6028
f 4217 4206 6073
f 6073 4240 4217
f 4261 4245 4240
f 4261 4240 6088
f 243 226 223
f 226 243 232
f 5812 241 263
f 5812 5806 241
f 5812 3671 5806
f 231 5847 223
f 7452 223 5847
f 243 223 7452
f 3792 5852 5834
f 5847 231 5834
f 263 7539 3836
f 5852 7544 340
f 3856 7544 5852
f 3836 7539 4082
f 3873 7544 5883
f 7544 3856 5883
f 514 7544 3873
f 4080 5955 502
f 5955 7599 502
f 788 4206 6028
f 4206 788 6073
f 6073 836 4240
f 4240 836 7790
f 6088 4240 7790
f 5806 232 234
f 241 5806 234
f 5834 355 5847
f 5847 355 7452
f 373 7539 263
f 343 5852 340
f 347 5852 343
f 5834 5852 347
f 354 5834 347
f 355 5834 354
f 7544 461 340
f 7544 514 462
f 461 7544 462
f 499 7599 7695
f 499 502 7599
f 514 4080 516
f 516 4080 502
f 7539 677 4082
f 499 7695 674
f 4082 677 6028
f 677 751 6028
f 751 763 6028
f 763 788 6028
f 836 6073 788
f 836 873 881
f 7790 836 881
f 243 234 232
f 234 243 305
f 305 243 303
f 241 324 263
f 241 234 324
f 234 305 324
f 7452 363 243
f 363 303 243
f 2833 2803 303
f 305 303 2803
f 2804 305 2803
f 2809 305 2804
f 2813 305 2809
f 324 305 2813
f 2818 324 2813
f 373 2818 2868
f 263 2818 373
f 263 324 2818
f 390 343 340
f 343 354 347
f 7452 355 2900
f 7452 2900 2825
f 363 7452 2825
f 2831 363 2825
f 303 363 2831
f 2835 303 2831
f 2833 303 2835
f 2916 373 2868
f 340 461 390
f 2965 2879 343
f 2965 343 390
f 2885 343 2879
f 2889 343 2885
f 354 343 2889
f 2891 354 2889
f 355 354 2891
f 2897 355 2891
f 2906 355 2897
f 2900 355 2906
f 7539 373 2916
f 2970 7539 2916
f 461 462 3006
f 461 3006 2961
f 461 2961 390
f 2966 390 2961
f 2965 390 2966
f 3015 7539 2970
f 3136 2999 499
f 2999 502 499
f 516 502 3002
f 502 2999 3002
f 462 514 516
f 462 516 3008
f 3008 516 3002
f 3006 462 3008
f 677 7539 3015
f 3156 677 3015
f 499 674 3142
f 3142 674 3129
f 3136 499 3142
f 3197 677 3156
f 677 3197 3199
f 3199 751 677
f 3199 3205 751
f 3205 763 751
f 3222 763 3205
f 763 3222 3231
f 3231 788 763
f 3231 3241 788
f 788 3241 3244
f 3244 836 788
f 3261 836 3244
f 836 3261 3268
f 3268 873 836
f 3279 873 3268
f 899 881 873
f 899 873 3291
f 3291 873 3279
f 899 3291 3292
